Real,Imaginary
0.500000,0.000000
0.500000,0.000000
0.500000,0.000000
0.500000,0.000000
0.500000,0.000000
0.500000,0.000000
0.499999,0.000000
0.499999,0.000000
0.499998,0.000000
0.499997,0.000000
0.499995,0.000000
0.499993,0.000000
0.499991,0.000000
0.499987,0.000000
0.499983,0.000000
0.499977,0.000000
0.499971,0.000000
0.499963,0.000000
0.499953,0.000000
0.499942,0.000000
0.499929,0.000000
0.499913,0.000000
0.499896,0.000000
0.499876,0.000000
0.499853,0.000000
0.499827,0.000000
0.499797,0.000000
0.499764,0.000000
0.499728,0.000000
0.499687,0.000000
0.499641,0.000000
0.499591,0.000000
0.499536,0.000000
0.499475,0.000000
0.499409,0.000000
0.499336,0.000000
0.499257,0.000000
0.499172,0.000000
0.499078,0.000000
0.498978,0.000000
0.498869,0.000000
0.498752,0.000000
0.498626,0.000000
0.498491,0.000000
0.498346,0.000000
0.498191,0.000000
0.498025,0.000000
0.497848,0.000000
0.497659,0.000000
0.497458,0.000000
0.497245,0.000000
0.497018,0.000000
0.496778,0.000000
0.496524,0.000000
0.496254,0.000000
0.495970,0.000000
0.495670,0.000000
0.495353,0.000000
0.495019,0.000000
0.494668,0.000000
0.494298,0.000000
0.493910,0.000000
0.493502,0.000000
0.493074,0.000000
0.492625,0.000000
0.492155,0.000000
0.491663,0.000000
0.491148,0.000000
0.490610,0.000000
0.490048,0.000000
0.489461,0.000000
0.488849,0.000000
0.488210,0.000000
0.487545,0.000000
0.486852,0.000000
0.486131,0.000000
0.485381,0.000000
0.484601,0.000000
0.483791,0.000000
0.482949,0.000000
0.482075,0.000000
0.481169,0.000000
0.480229,0.000000
0.479254,0.000000
0.478245,0.000000
0.477199,0.000000
0.476117,0.000000
0.474997,0.000000
0.473839,0.000000
0.472641,0.000000
0.471404,0.000000
0.470126,0.000000
0.468806,0.000000
0.467444,0.000000
0.466038,0.000000
0.464588,0.000000
0.463094,0.000000
0.461553,0.000000
0.459966,0.000000
0.458332,0.000000
0.456649,0.000000
0.454917,0.000000
0.453135,0.000000
0.451302,0.000000
0.449418,0.000000
0.447481,0.000000
0.445491,0.000000
0.443446,0.000000
0.441346,0.000000
0.439191,0.000000
0.436979,0.000000
0.434709,0.000000
0.432381,0.000000
0.429994,0.000000
0.427547,0.000000
0.425039,0.000000
0.422470,0.000000
0.419838,0.000000
0.417143,0.000000
0.414384,0.000000
0.411561,0.000000
0.408672,0.000000
0.405717,0.000000
0.402695,0.000000
0.399605,0.000000
0.396447,0.000000
0.393220,0.000000
0.389924,0.000000
0.386557,0.000000
0.383118,0.000000
0.379609,0.000000
0.376026,0.000000
0.372371,0.000000
0.368642,0.000000
0.364840,0.000000
0.360962,0.000000
0.357009,0.000000
0.352981,0.000000
0.348877,0.000000
0.344695,0.000000
0.340437,0.000000
0.336101,0.000000
0.331687,0.000000
0.327195,0.000000
0.322624,0.000000
0.317974,0.000000
0.313245,0.000000
0.308436,0.000000
0.303548,0.000000
0.298579,0.000000
0.293530,0.000000
0.288401,0.000000
0.283192,0.000000
0.277902,0.000000
0.272532,0.000000
0.267081,0.000000
0.261550,0.000000
0.255938,0.000000
0.250246,0.000000
0.244473,0.000000
0.238621,0.000000
0.232689,0.000000
0.226678,0.000000
0.220588,0.000000
0.214419,0.000000
0.208171,0.000000
0.201846,0.000000
0.195443,0.000000
0.188963,0.000000
0.182407,0.000000
0.175776,0.000000
0.169070,0.000000
0.162289,0.000000
0.155435,0.000000
0.148509,0.000000
0.141511,0.000000
0.134443,0.000000
0.127305,0.000000
0.120098,0.000000
0.112824,0.000000
0.105484,0.000000
0.098079,0.000000
0.090610,0.000000
0.083079,0.000000
0.075487,0.000000
0.067836,0.000000
0.060127,0.000000
0.052362,0.000000
0.044542,0.000000
0.036670,0.000000
0.028747,0.000000
0.020774,0.000000
0.012754,0.000000
0.004690,0.000000
-0.003418,0.000000
-0.011567,0.000000
-0.019755,0.000000
-0.027979,0.000000
-0.036238,0.000000
